#ignore	\o042																															
#exchange	#	\x20																														


;		Common Class Paramter																														
;	2005.09.04																															

#table	Common																															
#columntype	index	dwrd																														
#columnname	key	argument																														
#Record	RunSpeed	127 																														
#Record	WalkSpeed	33 																														
#Record	AttackSpeed	13 																														
#Record	ShoutLevel	5 	; 	"�̱��� ���� 5, �׿ܴ� 0"																												
#Record	ShoutDelay	2 	; 	��ġ�� �����																												
#Record	LevelLimit	125	;	�� ���� ���߾�																												
#Record	MaxExpBonus	3000 																														
#Record	RestExpRate	1100 	;	�����ϴ� �޽� ����ġ�� �������(1/1000)																												
#Record	MinNeedTime	21600 	;	�޽� ����ġ�� �ޱ� ���� �ּ� ���� ���� �ð�(sec)																												
#Record	DefaultBonusTime	600 	;	�޽� ����ġ ������ ����Ʈ �ð�(sec)																												
#Record	IntervalTime	3600 	;	������ �־��� �� �ִ� ������ �ּ� ���� �ð�(sec)																												
#Record	AddBuffTime	600 	;	�߰��� ���޵Ǵ� ������ ���� �ð�(sec)																												
#Record	MaxBuffTime	7200 	;	�־��� �� �ִ� ������ �ִ� ���� �ð�(sec)																												
#Record	LostExpLevel	21 	;	����ġ �ٿ�Ǵ� �ּ� ����(�� ������ ������ ����ġ �������)																												
#Record	MaxFreeStat	180 	;	�����������̺��� ��																												
;	�޽� ����ġ �ý���																															
;																																
;																																

#table	StatTable																															
#columntype	byte	string[50]	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	DWORD	byte
#columnname	level	NextExp	 dummy	Fig	Cfig	War	Gla	Kni	Cle	Hcle	Pal	Hol	Gua	Arc	Harc	Sco	Sha	Ran	Mag	Wmag	Enc	Warl	Wiz	Jok	Chs	Cru	Cls	Ass	Sen	Sav	ExpLostAtPvP	CheckSum
#Record	1 	8	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0	1 
#Record	2 	32	0 	2 	0 	0 	0 	0 	2 	0 	0 	0 	0 	2 	0 	0 	0 	0 	2 	0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	0 	0	2 
#Record	3 	80	0 	3 	0 	0 	0 	0 	3 	0 	0 	0 	0 	3 	0 	0 	0 	0 	3 	0 	0 	0 	0 	3 	0 	0 	0 	0 	0 	0 	0	3 
#Record	4 	160	0 	4 	0 	0 	0 	0 	4 	0 	0 	0 	0 	4 	0 	0 	0 	0 	4 	0 	0 	0 	0 	4 	0 	0 	0 	0 	0 	0 	0	4 
#Record	5 	280	0 	5 	0 	0 	0 	0 	5 	0 	0 	0 	0 	5 	0 	0 	0 	0 	5 	0 	0 	0 	0 	5 	0 	0 	0 	0 	0 	0 	0	5 
#Record	6 	448	0 	6 	0 	0 	0 	0 	6 	0 	0 	0 	0 	6 	0 	0 	0 	0 	6 	0 	0 	0 	0 	6 	0 	0 	0 	0 	0 	0 	0	6 
#Record	7 	672	0 	7 	0 	0 	0 	0 	7 	0 	0 	0 	0 	7 	0 	0 	0 	0 	7 	0 	0 	0 	0 	7 	0 	0 	0 	0 	0 	0 	0	7 
#Record	8 	960	0 	8 	0 	0 	0 	0 	8 	0 	0 	0 	0 	8 	0 	0 	0 	0 	8 	0 	0 	0 	0 	8 	0 	0 	0 	0 	0 	0 	0	8 
#Record	9 	1320	0 	9 	0 	0 	0 	0 	9 	0 	0 	0 	0 	9 	0 	0 	0 	0 	9 	0 	0 	0 	0 	9 	0 	0 	0 	0 	0 	0 	0	9 
